Formatted Date,Temperature (C),Humidity,Precip Type,Daily Summary
2024-01-25 08:00:00,15.2,69,,Fog clearing
2024-01-25 12:00:00,24.7,50,,Sunny and warm
2024-01-25 16:00:00,22.7,58,,Partly cloudy
2024-01-25 20:00:00,14.8,72,,Cool and clear
2024-01-26 08:00:00,14.8,71,,Cloudy start
2024-01-26 12:00:00,24.0,52,,Hot and dry
2024-01-26 16:00:00,22.0,59,,Light breeze
2024-01-26 20:00:00,14.9,74,,Calm night
2024-01-27 08:00:00,15.6,67,,Clear and bright
2024-01-27 12:00:00,25.1,48,,Very hot
2024-01-27 16:00:00,23.1,55,,Partly sunny
2024-01-27 20:00:00,15.3,69,,Cool evening
2024-01-28 08:00:00,14.3,74,,Overcast
2024-01-28 12:00:00,23.5,55,rain,"Light rain"
2024-01-28 16:00:00,21.2,66,rain,"Drizzle continuing"
2024-01-28 20:00:00,14.5,80,rain,"Wet night"
2024-01-29 08:00:00,15.0,68,,Fog lifting
2024-01-29 12:00:00,24.5,51,,Sunny and warm
2024-01-29 16:00:00,22.5,59,,Breezy
2024-01-29 20:00:00,14.7,73,,Cool and clear
2024-01-30 08:00:00,14.6,72,,Misty morning
2024-01-30 12:00:00,23.8,53,,Hot and dry
2024-01-30 16:00:00,21.8,60,,Partly cloudy
2024-01-30 20:00:00,14.8,75,,Calm night
2024-01-31 08:00:00,15.3,69,,Clear skies
2024-01-31 12:00:00,24.9,49,,Hot and dry
2024-01-31 16:00:00,22.9,56,,Light wind
2024-01-31 20:00:00,15.1,70,,Cool evening
